carla_index,label_x,label_y,primary_matched,has_counterpart,counterpart_source,is_unmatched_no_counterpart,unmatched_bucket,likely_true_miss,in_v2_bbox_plus_20m,dist_to_type1_v2_min_m,nearest_type1_lane_index,nearest_type1_lane_mapped,supplemental_lane_index,supplemental_lane_type,supplemental_quality,supplemental_score,supplemental_median_dist_m,supplemental_angle_median_deg
369,91.86048136003815,24.641610531831514,1,1,primary,0,matched,0,1,0.08716222031083078,894,1,-1,,,,,
18,34.11591977175508,-231.61354822570877,1,1,primary,0,matched,0,1,0.08780098294279319,1097,1,-1,,,,,
337,-33.01693626765253,-367.3964317888829,1,1,primary,0,matched,0,1,0.08797631769372542,110,1,-1,,,,,
204,113.5739171751168,-10.033906209963563,1,1,primary,0,matched,0,1,0.08820497513057184,213,1,-1,,,,,
433,89.19354373456409,18.399539413010647,0,1,supplemental,0,matched,0,1,0.08959000434823322,933,1,896,3,high,1.846859322803463,0.9015532453467507,17.798557172496672
426,-156.92810794918353,-157.07425746043356,1,1,primary,0,matched,0,1,0.09201278701080347,10,1,-1,,,,,
316,46.78371492128351,-78.26729934385979,1,1,primary,0,matched,0,1,0.09241081470677869,804,1,-1,,,,,
181,10.25839049878378,-529.7072409876637,1,1,primary,0,matched,0,1,0.09261204626243741,822,1,-1,,,,,
334,57.16801966012994,-79.82159218765462,1,1,primary,0,matched,0,1,0.09281617567140861,800,1,-1,,,,,
375,14.687869812070511,-393.2181900469673,1,1,primary,0,matched,0,1,0.09345625388357798,866,1,-1,,,,,
43,26.01022856893868,-387.56927233224013,1,1,primary,0,matched,0,1,0.09377267090543141,869,1,-1,,,,,
93,31.23679024977192,-288.7964203806783,1,1,primary,0,matched,0,1,0.09425795622017097,168,1,-1,,,,,
565,53.140321115674745,-149.41088174148095,1,1,primary,0,matched,0,1,0.09453874683111184,699,1,-1,,,,,
506,45.094287678873314,-166.5905830124726,1,1,primary,0,matched,0,1,0.09512461582076119,1027,1,-1,,,,,
422,11.192862506118352,-393.184077431259,1,1,primary,0,matched,0,1,0.09562685161839561,884,1,-1,,,,,
86,32.81614933294672,-383.34355556813426,1,1,primary,0,matched,0,1,0.09573196559435397,867,1,-1,,,,,
197,-7.66092556266869,-250.8646136203684,1,1,primary,0,matched,0,1,0.09692785559902363,627,0,-1,,,,,
96,13.810604083248222,-286.6894691868482,1,1,primary,0,matched,0,1,0.09772225729059517,981,1,-1,,,,,
476,68.0333046659722,87.75310890743923,1,1,primary,0,matched,0,1,0.09847290588642331,1081,1,-1,,,,,
44,32.82228738629081,-397.87483482639146,1,1,primary,0,matched,0,1,0.10109718551322276,862,1,-1,,,,,
40,18.37701215591182,-385.46346145879426,1,1,primary,0,matched,0,1,0.10159025457676822,881,1,-1,,,,,
353,17.695302819613268,-336.49163656377146,1,1,primary,0,matched,0,1,0.10163466781693381,174,1,-1,,,,,
355,30.1947353586529,-336.61163893917455,1,1,primary,0,matched,0,1,0.10297361482989756,167,1,-1,,,,,
356,30.36755587121837,-318.6124621804742,1,1,primary,0,matched,0,1,0.10301730238048963,168,1,-1,,,,,
802,16.238805019774006,-224.98310772008017,1,1,primary,0,matched,0,1,0.10316870821573935,1096,1,-1,,,,,
0,92.88973666062523,25.716633119866767,1,1,primary,0,matched,0,1,0.10403159081337916,888,1,-1,,,,,
370,41.53960679355658,-165.47976626966485,1,1,primary,0,matched,0,1,0.10527652251634881,1006,1,-1,,,,,
582,51.89095656337908,-125.83354095148891,1,1,primary,0,matched,0,1,0.10545333303041572,740,1,-1,,,,,
583,48.41184896353492,-125.45178174238376,1,1,primary,0,matched,0,1,0.10754906480680719,739,1,-1,,,,,
690,47.766654505026665,134.14278775468296,1,1,primary,0,matched,0,1,0.1085014762622066,688,1,-1,,,,,
84,-81.63142025538976,-527.9567486921484,1,1,primary,0,matched,0,1,0.10947884448252795,1060,1,-1,,,,,
714,-31.737812602529743,-399.2462960598098,1,1,primary,0,matched,0,1,0.10964304004257722,998,1,-1,,,,,
584,44.932741363690766,-125.0700225332786,1,1,primary,0,matched,0,1,0.10990668962237006,733,1,-1,,,,,
282,36.48091747056355,-138.34233807177964,1,1,primary,0,matched,0,1,0.11017641065621535,327,1,-1,,,,,
285,40.172579611275005,-136.72321002081569,1,1,primary,0,matched,0,1,0.11018893502753445,326,1,-1,,,,,
281,43.44174870757846,-139.08171235128373,1,1,primary,0,matched,0,1,0.11021426021707036,325,1,-1,,,,,
280,46.922164325416446,-139.45139758368722,1,1,primary,0,matched,0,1,0.11025424404367581,331,1,-1,,,,,
279,50.40257994325443,-139.82108281609075,1,1,primary,0,matched,0,1,0.11030683579475112,332,1,-1,,,,,
219,9.728429088550131,-537.4649653229261,1,1,primary,0,matched,0,1,0.11114209136690142,821,1,-1,,,,,
585,41.45360324627036,-124.68826333488506,1,1,primary,0,matched,0,1,0.1125390144840177,734,1,-1,,,,,
102,65.36829085256868,59.51050305102468,1,1,primary,0,matched,0,1,0.1130216229391616,952,1,-1,,,,,
63,71.622076569979,-538.5009800752797,1,1,primary,0,matched,0,1,0.114525630634302,953,1,-1,,,,,
586,37.974495646426206,-124.30650412577991,1,1,primary,0,matched,0,1,0.1153703493892519,735,1,-1,,,,,
351,10.695614489522715,-336.4244218079545,1,1,primary,0,matched,0,1,0.11555798626077213,201,1,-1,,,,,
599,44.97180586375475,-95.34049954407723,1,1,primary,0,matched,0,1,0.11560669594829234,1100,1,-1,,,,,
502,49.53810414639443,110.07132552828506,1,1,primary,0,matched,0,1,0.11649212634191841,1043,1,-1,,,,,
726,32.91355249131298,-289.50430508903946,1,1,primary,0,matched,0,1,0.11662420821785083,977,1,-1,,,,,
786,170.31334532164666,-159.53308490282163,1,1,primary,0,matched,0,1,0.11950584858683604,789,1,-1,,,,,
447,-138.257645047954,-160.1773845253525,1,1,primary,0,matched,0,1,0.12136962494003029,925,1,-1,,,,,
477,64.53898955903435,87.55403693729099,1,1,primary,0,matched,0,1,0.12330349603405297,1080,1,-1,,,,,
293,18.402441452128613,-255.93853076658434,1,1,primary,0,matched,0,1,0.12502066387282595,600,1,-1,,,,,
278,53.41084047688154,-140.1406140994381,1,1,primary,0,matched,0,1,0.12530627575482098,699,1,-1,,,,,
294,21.874155160768275,-256.3826285427909,1,1,primary,0,matched,0,1,0.12612396528903513,599,1,-1,,,,,
410,-57.72315360078982,-531.4374623685835,1,1,primary,0,matched,0,1,0.12748276170380654,766,1,-1,,,,,
354,26.694875940175308,-336.57804682541,1,1,primary,0,matched,0,1,0.1289693748221564,192,1,-1,,,,,
296,30.801405905553516,-257.52459861728073,1,1,primary,0,matched,0,1,0.12897137542898596,591,1,-1,,,,,
297,34.27311961419318,-257.9686963934872,1,1,primary,0,matched,0,1,0.13008259733658895,592,1,-1,,,,,
691,48.07668556524607,130.65653771774834,1,1,primary,0,matched,0,1,0.13109607820999106,688,1,-1,,,,,
298,37.74483332283283,-258.41279416969377,1,1,primary,0,matched,0,1,0.1311959245747316,593,1,-1,,,,,
402,49.44741570504288,-169.48501701140972,1,1,primary,0,matched,0,1,0.13151062190838722,138,1,-1,,,,,
335,53.70659492059917,-79.30349711261715,1,1,primary,0,matched,0,1,0.13261013223833368,806,1,-1,,,,,
564,-146.02404956696785,-184.7369672352564,1,1,primary,0,matched,0,1,0.13344660817543103,986,1,-1,,,,,
661,-137.7632866338795,-224.26768431466527,1,1,primary,0,matched,0,1,0.13386077487662912,243,1,-1,,,,,
1,89.77729713654666,27.317469468221127,1,1,primary,0,matched,0,1,0.13569757962794507,932,1,-1,,,,,
731,50.08366161869039,-45.71912673388665,1,1,primary,0,matched,0,1,0.13570845531632206,144,1,-1,,,,,
732,46.604797388219545,-45.335170173598875,1,1,primary,0,matched,0,1,0.13584778652600743,145,1,-1,,,,,
71,40.20049368559117,57.191396835630364,1,1,primary,0,matched,0,1,0.13734029412513993,943,1,-1,,,,,
437,40.69497881362552,86.03214834756675,1,1,primary,0,matched,0,1,0.13812096634789472,418,1,-1,,,,,
613,61.50387263487773,21.18932006720346,1,1,primary,0,matched,0,1,0.13832070369149815,929,1,-1,,,,,
729,60.42015276098921,-46.85992315111074,1,1,primary,0,matched,0,1,0.1392501605519227,149,1,-1,,,,,
277,42.02971575322572,-172.42575594023378,1,1,primary,0,matched,0,1,0.1399111642538996,1010,1,-1,,,,,
16,25.188669028308787,-230.471581965916,1,1,primary,0,matched,0,1,0.14025465256524086,1092,1,-1,,,,,
349,50.156257203304044,-14.924223257358197,1,1,primary,0,matched,0,1,0.14140489352510818,157,1,-1,,,,,
363,44.80078110228838,-61.68066827885482,1,1,primary,0,matched,0,1,0.1415542900493262,145,1,-1,,,,,
527,-151.3358293911278,-179.31241588373533,1,1,primary,0,matched,0,1,0.14188180651175436,985,1,-1,,,,,
362,48.27964533275923,-62.06462483914258,1,1,primary,0,matched,0,1,0.14194908487845753,144,1,-1,,,,,
310,24.369813643456993,-208.97427417888764,1,1,primary,0,matched,0,1,0.142332552076068,587,1,-1,,,,,
311,27.842409904829893,-209.41137167540595,1,1,primary,0,matched,0,1,0.14340135210542518,586,1,-1,,,,,
80,54.14889273452859,-108.44869125736288,1,1,primary,0,matched,0,1,0.14360914807374306,1103,1,-1,,,,,
19,37.587633480394736,-232.05764600191532,1,1,primary,0,matched,0,1,0.14417820780554205,1088,1,-1,,,,,
348,53.62690569292941,-15.376572598148712,1,1,primary,0,matched,0,1,0.14428228480300978,156,1,-1,,,,,
793,35.92869877735519,-101.03411895692503,1,1,primary,0,matched,0,1,0.1446369895689409,1100,1,-1,,,,,
360,58.708821958574646,-63.21565788958283,1,1,primary,0,matched,0,1,0.14492269212286907,639,1,-1,,,,,
20,41.0593471890344,-232.50174377812183,1,1,primary,0,matched,0,1,0.14528402816932628,1089,1,-1,,,,,
313,36.77197366588863,-210.5353365195023,1,1,primary,0,matched,0,1,0.14614973509018714,578,1,-1,,,,,
276,95.35867204367015,24.754181781777103,1,1,primary,0,matched,0,1,0.14638721809402946,888,1,-1,,,,,
174,48.87795453226074,45.62600622885644,1,1,primary,0,matched,0,1,0.146964455785868,943,1,-1,,,,,
314,40.24456992692679,-210.97243306234634,1,1,primary,0,matched,0,1,0.14722734247630026,579,1,-1,,,,,
784,166.93917797156072,-166.4270537733764,1,1,primary,0,matched,0,1,0.14757413879645678,796,1,-1,,,,,
315,43.71716618829969,-211.40953055886467,1,1,primary,0,matched,0,1,0.14830740221842087,580,1,-1,,,,,
500,55.37713579521241,-175.14131082413752,1,1,primary,0,matched,0,1,0.14938337329612383,1010,1,-1,,,,,
704,56.51681276880171,-405.53990417892817,1,1,primary,0,matched,0,1,0.1495942168262395,962,1,-1,,,,,
81,50.68421037758629,-107.95271494185243,1,1,primary,0,matched,0,1,0.1501153574563246,1102,1,-1,,,,,
751,-112.12693616765169,-537.433426052629,1,1,primary,0,matched,0,1,0.1518177157376496,1066,0,-1,,,,,
446,-138.01723244256732,-156.68565029814414,1,1,primary,0,matched,0,1,0.15512458768169735,924,1,-1,,,,,
461,91.7605232160487,23.20077945949348,1,1,primary,0,matched,0,1,0.15571291590768507,894,1,-1,,,,,
82,47.2195280259998,-107.4567538851301,1,1,primary,0,matched,0,1,0.1578093352882215,1106,1,-1,,,,,
542,59.25594147837685,-91.64768043252452,1,1,primary,0,matched,0,1,0.1598388593954001,123,1,-1,,,,,
242,30.410958461940957,-543.1234165866416,1,1,primary,0,matched,0,1,0.16013326387116017,815,1,-1,,,,,
241,45.46588300755759,58.90711227187907,1,1,primary,0,matched,0,1,0.16065332950095965,946,1,-1,,,,,
346,63.528329741487184,-16.66711890040617,1,1,primary,0,matched,0,1,0.16176377174886278,161,1,-1,,,,,
566,49.45451352509059,-149.10347105877412,1,1,primary,0,matched,0,1,0.16185008028362322,698,1,-1,,,,,
147,-28.62379789496981,-538.0130338593748,1,1,primary,0,matched,0,1,0.16217785709697521,772,1,-1,,,,,
42,18.2025936914878,-386.82468304156214,1,1,primary,0,matched,0,1,0.1634203057951646,874,1,-1,,,,,
629,54.67077308200613,-160.09181799160314,1,1,primary,0,matched,0,1,0.16492590517168118,1006,1,-1,,,,,
799,43.75487618663374,-106.96077755890802,1,1,primary,0,matched,0,1,0.1665536207062285,1107,1,-1,,,,,
323,-249.8736607660239,-110.84668547910903,1,1,primary,0,matched,0,1,0.1668414598141387,45,1,-1,,,,,
498,-126.56730720449329,-182.86716652940692,1,1,primary,0,matched,0,1,0.16744991038205118,728,1,-1,,,,,
173,51.245441495742654,47.46854264868346,1,1,primary,0,matched,0,1,0.16814037498401893,946,1,-1,,,,,
723,17.27264096616335,-287.0387789414123,1,1,primary,0,matched,0,1,0.17193806290574795,975,1,-1,,,,,
320,-258.92275635832107,-116.17240993755891,1,1,primary,0,matched,0,1,0.17399681987634613,48,1,-1,,,,,
518,-187.400281201735,-273.2231667802236,1,1,primary,0,matched,0,1,0.17458975205870192,913,1,-1,,,,,
344,43.31042895859357,104.98051626398701,1,1,primary,0,matched,0,1,0.1751860443412352,418,1,-1,,,,,
380,-58.33669963031798,-538.5082653160028,1,1,primary,0,matched,0,1,0.17728652304563533,773,1,-1,,,,,
95,27.7468873090115,-288.437118270209,1,1,primary,0,matched,0,1,0.17784582721371933,984,1,-1,,,,,
707,58.51004937069787,-408.5284625527282,1,1,primary,0,matched,0,1,0.17988017974796944,338,1,-1,,,,,
14,18.24524161102947,-229.58338641350292,0,1,supplemental,0,matched,0,1,0.18203130512500568,1096,1,1098,3,high,1.7604178623540845,0.8894021882760319,11.558924464826312
283,33.000501852725556,-137.97265283937614,1,1,primary,0,matched,0,1,0.18750357971946616,694,1,-1,,,,,
543,55.77637987717508,-91.36358526818373,1,1,primary,0,matched,0,1,0.18792200236043222,122,1,-1,,,,,
361,55.229927210527556,-62.83170134000669,1,1,primary,0,matched,0,1,0.18855017404891922,638,1,-1,,,,,
324,-246.8572548767046,-109.07144906493961,1,1,primary,0,matched,0,1,0.1907431896450529,39,1,-1,,,,,
791,54.2166840653399,25.58703110149186,1,1,primary,0,matched,0,1,0.1914306380261135,943,1,-1,,,,,
544,52.287998442037505,-91.07876840706533,1,1,primary,0,matched,0,1,0.1974703519729685,121,1,-1,,,,,
559,42.75001149814196,-79.88572729080056,1,1,primary,0,matched,0,1,0.20068040815832086,115,1,-1,,,,,
794,57.476252018775504,25.107431766778642,1,1,primary,0,matched,0,1,0.20106524494383496,928,1,-1,,,,,
39,7.698953773997108,-393.149796583263,1,1,primary,0,matched,0,1,0.20115703949018637,884,1,-1,,,,,
724,66.59491669476161,-44.65604975066939,1,1,primary,0,matched,0,1,0.20176596440528874,1029,1,-1,,,,,
568,38.990827652432955,-148.23075519187847,1,1,primary,0,matched,0,1,0.20346134920978906,693,1,-1,,,,,
381,-176.80050439185405,-271.78553963212494,1,1,primary,0,matched,0,1,0.2063053016693133,899,1,-1,,,,,
545,48.79958649200158,-90.79395918605262,1,1,primary,0,matched,0,1,0.20750271120759595,115,1,-1,,,,,
473,-178.95220686140556,-278.48185955869326,1,1,primary,0,matched,0,1,0.20816675791797612,914,1,-1,,,,,
103,61.86898696303268,59.439450577942246,1,1,primary,0,matched,0,1,0.21116130254903961,952,1,-1,,,,,
546,45.311205056864,-90.50914232493422,1,1,primary,0,matched,0,1,0.21794597468120064,116,1,-1,,,,,
569,35.502932362886035,-147.93985371761028,1,1,primary,0,matched,0,1,0.21856095023142325,694,1,-1,,,,,
424,-157.86812874670812,-149.8926297189389,1,1,primary,0,matched,0,1,0.21871361816142343,16,1,-1,,,,,
727,66.19540004043756,-52.10194544391265,1,1,primary,0,matched,0,1,0.2192590855768939,1029,1,-1,,,,,
592,-181.9965859049732,-273.94277434774494,1,1,primary,0,matched,0,1,0.21941816323423635,913,1,-1,,,,,
780,164.54950684866725,-164.710885754976,1,1,primary,0,matched,0,1,0.21987871053393565,797,1,-1,,,,,
409,169.01476114152015,-152.66409447983946,1,1,primary,0,matched,0,1,0.22384746273162856,679,1,-1,,,,,
728,63.775782230488076,-47.23028160833901,1,1,primary,0,matched,0,1,0.22483541990683706,150,1,-1,,,,,
612,40.19408459901621,-74.87704158890585,1,1,primary,0,matched,0,1,0.22519744071371697,805,1,-1,,,,,
37,3.7538280874942433,-398.72553773850876,1,1,primary,0,matched,0,1,0.22778548823725486,873,1,-1,,,,,
596,55.448583431512795,-96.03833745298603,1,1,primary,0,matched,0,1,0.22781576615586413,1103,1,-1,,,,,
547,41.82279310682807,-90.22433310392151,1,1,primary,0,matched,0,1,0.22875537470117593,117,1,-1,,,,,
359,62.1104126813834,-63.591081391556,1,1,primary,0,matched,0,1,0.22904203115984403,150,1,-1,,,,,
336,30.208231492399022,-165.52471723000582,1,1,primary,0,matched,0,1,0.2299701900103335,1007,1,-1,,,,,
503,49.682489562533995,106.57430567941437,1,1,primary,0,matched,0,1,0.2307674929156719,1042,1,-1,,,,,
645,165.37964101245788,-131.48348814542192,1,1,primary,0,matched,0,1,0.23318955673990263,391,1,-1,,,,,
408,165.5156431183617,-152.74301279392932,1,1,primary,0,matched,0,1,0.2339358762519185,680,1,-1,,,,,
646,168.87957330259871,-131.46385757408012,1,1,primary,0,matched,0,1,0.2339394354152254,390,1,-1,,,,,
427,-156.47382585333372,-160.54465257374187,1,1,primary,0,matched,0,1,0.23445064235860524,11,1,-1,,,,,
597,51.95634458641831,-95.80572226641065,1,1,primary,0,matched,0,1,0.23599682769126407,1102,1,-1,,,,,
97,-151.8041440026495,-184.37850998631268,1,1,primary,0,matched,0,1,0.24194835354523248,129,0,-1,,,,,
598,48.464075226425486,-95.57311471994097,0,1,supplemental,0,matched,0,1,0.2444135711126231,1106,1,746,1,high,1.4909955172716787,0.7775519883553245,0.38300286867418265
621,90.05252668577691,-168.9802708782023,1,1,primary,0,matched,0,1,0.24486707017569173,645,1,-1,,,,,
388,52.689660236795305,-538.033199024175,1,1,primary,0,matched,0,1,0.24524230169338515,818,1,-1,,,,,
89,-115.76278200245261,-537.4865515970914,0,1,supplemental,0,matched,0,1,0.24556811654036367,1071,1,484,1,high,0.8485886915841387,0.4251866897433948,0.02055090313621455
770,-117.7625887691421,-537.5157569457714,1,1,primary,0,matched,0,1,0.24556811654036367,1071,1,-1,,,,,
659,31.83864193785395,-168.4187870130949,1,1,primary,0,matched,0,1,0.24965101829514802,1027,1,-1,,,,,
772,-113.73664787944202,-539.2566535246397,1,1,primary,0,matched,0,1,0.25731652054067045,1067,1,-1,,,,,
688,-216.95916077384913,-117.30403552897955,0,1,supplemental,0,matched,0,1,0.2625363791628688,380,1,382,3,high,1.4984029562581953,0.5429187732293534,3.8772893027246553
148,-28.67495302616824,-534.5133872925238,1,1,primary,0,matched,0,1,0.26334284289407167,518,1,-1,,,,,
109,61.36567835876094,20.87194976434429,1,1,primary,0,matched,0,1,0.26649941845781727,945,1,-1,,,,,
191,65.21978789555962,66.82646089887594,1,1,primary,0,matched,0,1,0.2676759506669189,760,1,-1,,,,,
689,-214.2382536582202,-115.10248831839074,1,1,primary,0,matched,0,1,0.267751578823567,379,1,-1,,,,,
520,-180.69571709467135,-275.23534760969375,1,1,primary,0,matched,0,1,0.2679072197600277,913,1,-1,,,,,
190,68.71906127823101,66.89748284367049,1,1,primary,0,matched,0,1,0.2680582154480256,761,1,-1,,,,,
290,94.21199753846005,49.901119717133845,1,1,primary,0,matched,0,1,0.2683000988238215,892,1,-1,,,,,
194,65.62469614434168,46.391527909681095,1,1,primary,0,matched,0,1,0.26847146972650543,951,1,-1,,,,,
77,57.82155361353744,23.55616126995434,1,1,primary,0,matched,0,1,0.2695023275198412,944,1,-1,,,,,
87,-117.83857165379457,-532.3158321234499,1,1,primary,0,matched,0,1,0.2721977651493907,1071,1,-1,,,,,
512,-189.62940161688127,-291.6717576462958,1,1,primary,0,matched,0,1,0.27590355228949837,92,1,-1,,,,,
343,41.12956684828923,107.71800168599547,1,1,primary,0,matched,0,1,0.2780468268186811,419,1,-1,,,,,
625,148.38529799772823,-171.94793264496192,1,1,primary,0,matched,0,1,0.28255522514703274,785,1,-1,,,,,
658,-138.2814895521642,-156.40947502957496,1,1,primary,0,matched,0,1,0.2878512294763141,15,1,-1,,,,,
101,68.86756423524007,59.58152499581924,1,1,primary,0,matched,0,1,0.28968430725881017,949,1,-1,,,,,
513,-186.3157734440631,-292.7986769130226,1,1,primary,0,matched,0,1,0.29139187496203284,93,1,-1,,,,,
508,-202.88391430815386,-287.16408057938867,1,1,primary,0,matched,0,1,0.2943560598956134,101,1,-1,,,,,
390,52.86252749498169,-531.0353351826066,1,1,primary,0,matched,0,1,0.295720630591526,821,1,-1,,,,,
511,-192.9430297896994,-290.544838379569,1,1,primary,0,matched,0,1,0.2975360556550796,98,1,-1,,,,,
771,-145.7844060162166,-536.2245365701611,1,1,primary,0,matched,0,1,0.29909882181578884,1057,1,-1,,,,,
595,58.83318425189258,-96.2637730126636,1,1,primary,0,matched,0,1,0.3047676518338822,1104,1,-1,,,,,
155,-175.74228752771918,-537.980748867358,1,1,primary,0,matched,0,1,0.30903570467150204,461,1,-1,,,,,
139,46.86138510401916,-395.0165744303995,0,1,supplemental,0,matched,0,1,0.3183272146781382,861,1,541,3,medium,1.8798363180556101,0.34243984551417883,4.469256081196477
636,3.5329719507294914,-165.71157807786048,1,1,primary,0,matched,0,1,0.319275943551795,613,1,-1,,,,,
725,10.350306849463841,-286.3405784383951,1,1,primary,0,matched,0,1,0.3234565593514958,981,1,-1,,,,,
3,-133.74170147203097,-162.4753410514684,1,1,primary,0,matched,0,1,0.3270928164107697,921,1,-1,,,,,
371,120.68750082237999,-539.7810605163711,1,1,primary,0,matched,0,1,0.3292970594225127,440,1,-1,,,,,
135,-57.67199848030302,-534.9370784178583,1,1,primary,0,matched,0,1,0.3308992261001813,773,1,-1,,,,,
345,66.71737963688497,-17.08276288036399,1,1,primary,0,matched,0,1,0.33345253219096227,1029,1,-1,,,,,
372,120.78606530585844,-536.2824600310565,1,1,primary,0,matched,0,1,0.3340823337660526,439,1,-1,,,,,
722,160.55865592860675,-159.3902914278949,1,1,primary,0,matched,0,1,0.3343346614450372,657,1,-1,,,,,
373,120.88462977862527,-532.7838290281658,1,1,primary,0,matched,0,1,0.33621295420306674,433,1,-1,,,,,
4,-137.52159050892428,-149.486066400277,1,1,primary,0,matched,0,1,0.3367666208850329,16,1,-1,,,,,
220,-16.001833861026327,-396.85701406484566,1,1,primary,0,matched,0,1,0.33678473836856254,1002,1,-1,,,,,
374,120.98319426210372,-529.2852285428512,1,1,primary,0,matched,0,1,0.3368438093751185,434,1,-1,,,,,
509,-199.5702861353357,-288.2909998461154,1,1,primary,0,matched,0,1,0.33738432208534713,100,1,-1,,,,,
193,69.12409380926759,46.45624801782752,1,1,primary,0,matched,0,1,0.3399199207705703,948,1,-1,,,,,
149,-28.72610814665505,-531.013771243249,1,1,primary,0,matched,0,1,0.34317529534122937,773,1,-1,,,,,
134,-57.62084334910458,-538.4367249847094,1,1,primary,0,matched,0,1,0.34503816326677583,765,1,-1,,,,,
805,22.107925341212727,-229.53232129460218,1,1,primary,0,matched,0,1,0.3471726532705445,1093,1,-1,,,,,
510,-196.25665796251755,-289.41791911284224,1,1,primary,0,matched,0,1,0.34950573048701206,99,1,-1,,,,,
742,12.778120893796567,-284.5673949326059,1,1,primary,0,matched,0,1,0.3496762666316331,984,1,-1,,,,,
711,57.18036607849377,-403.74131605946724,1,1,primary,0,matched,0,1,0.35352062214558455,967,1,-1,,,,,
79,57.144160602665366,-108.87745714934736,1,1,primary,0,matched,0,1,0.36953441217926203,1104,1,-1,,,,,
5,-137.75848091834774,-152.9269647323071,1,1,primary,0,matched,0,1,0.3774220229616247,15,1,-1,,,,,
638,3.4689586348913126,-172.70298739067445,1,1,primary,0,matched,0,1,0.38748338423033385,396,1,-1,,,,,
637,3.500994354275787,-169.20313424053504,1,1,primary,0,matched,0,1,0.39714913032760213,395,1,-1,,,,,
150,-40.62251640337842,-538.1883269437603,1,1,primary,0,matched,0,1,0.4048741898500356,507,1,-1,,,,,
519,-184.0479991468642,-274.2292610096557,1,1,primary,0,matched,0,1,0.40600415034522086,913,1,-1,,,,,
342,38.94870473798489,110.45548710800395,1,1,primary,0,matched,0,1,0.4105022784549581,1046,1,-1,,,,,
152,-69.77373586004366,-538.614330484842,1,1,primary,0,matched,0,1,0.41433416225623565,1058,1,-1,,,,,
153,-69.82489099124209,-535.1146839179909,1,1,primary,0,matched,0,1,0.41440374738186064,1057,1,-1,,,,,
154,-69.8760461117289,-531.6150678687161,1,1,primary,0,matched,0,1,0.41600382603939196,490,1,-1,,,,,
710,59.22600023479461,-400.9013339542578,1,1,primary,0,matched,0,1,0.4173375190271783,963,1,-1,,,,,
29,129.1487712743801,-172.5157846755378,1,1,primary,0,matched,0,1,0.4182389590249972,784,1,-1,,,,,
205,113.49079473518108,-13.532928521265758,1,1,primary,0,matched,0,1,0.4188608657730553,213,1,-1,,,,,
94,24.25722848208199,-288.0777397801061,1,1,primary,0,matched,0,1,0.42011439706997855,984,1,-1,,,,,
647,-143.23832143793513,-162.02115097565596,0,1,supplemental,0,matched,0,1,0.4252347257333429,11,1,927,3,high,1.0853351537952345,0.3533785255439387,9.639657341133692
64,71.70852545786032,-535.0020481491396,1,1,primary,0,matched,0,1,0.43006788763716053,958,1,-1,,,,,
720,164.49897739974952,-168.2105222365809,1,1,primary,0,matched,0,1,0.432724945839633,797,1,-1,,,,,
61,71.79494382816539,-531.5031162337111,1,1,primary,0,matched,0,1,0.43645898633388946,956,1,-1,,,,,
75,25.156378246113206,-174.3829439098131,1,1,primary,0,matched,0,1,0.4382273289849892,396,1,-1,,,,,
62,71.8813927160467,-528.0041843075711,1,1,primary,0,matched,0,1,0.44278109237593133,957,1,-1,,,,,
157,-183.81187016307496,-533.2798456365584,1,1,primary,0,matched,0,1,0.44906140716940535,456,1,-1,,,,,
158,-167.71122790173703,-540.0453129182101,1,1,primary,0,matched,0,1,0.4491574557118113,462,1,-1,,,,,
216,2.753336232106248,-543.0443487272806,1,1,primary,0,matched,0,1,0.45178735405743764,530,1,-1,,,,,
389,52.77610912467662,-534.534267098035,1,1,primary,0,matched,0,1,0.4572073269813836,428,1,-1,,,,,
391,52.94897638286301,-527.5364032564665,1,1,primary,0,matched,0,1,0.46586072739354967,423,1,-1,,,,,
221,-15.979282989706114,-394.1571005877043,1,1,primary,0,matched,0,1,0.4744468183749569,226,1,-1,,,,,
222,-15.920826799694748,-387.15735429669627,1,1,primary,0,matched,0,1,0.47721181203410373,221,1,-1,,,,,
223,-15.897983038840373,-384.4224370524856,1,1,primary,0,matched,0,1,0.478323817946139,222,1,-1,,,,,
17,30.64420606311542,-231.16945044950222,1,1,primary,0,matched,0,1,0.49011772105390095,1097,1,-1,,,,,
104,49.19870616117363,16.552554399161934,0,1,supplemental,0,matched,0,1,0.5028718019338092,563,1,940,3,high,2.328227397828841,1.1198960403982698,15.712177759172612
488,-195.2576911721855,-274.99736342622595,1,1,primary,0,matched,0,1,0.5030840090954579,904,1,-1,,,,,
421,-11.71045372763332,-76.02409765327641,1,1,primary,0,matched,0,1,0.5031905911504837,606,1,-1,,,,,
420,-11.726925443633682,-79.52405787405198,1,1,primary,0,matched,0,1,0.5037672946301315,605,1,-1,,,,,
781,164.59089006680324,-161.8456290486398,1,1,primary,0,matched,0,1,0.5136682086624329,797,1,-1,,,,,
487,-197.45712736099154,-270.20489935071544,1,1,primary,0,matched,0,1,0.5153772950724803,905,1,-1,,,,,
600,41.479536503761935,-95.10789199760755,0,1,supplemental,0,matched,0,1,0.5195021711879549,748,1,748,1,high,1.4803746054814546,0.7731216914240724,0.3811173486745645
406,-27.091313741600977,-171.83844500700204,1,1,primary,0,matched,0,1,0.5336793773224626,609,1,-1,,,,,
